"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"ProtocolePrescritPN13","ProtocolePrescritPN13","","","",0,*,"","","","null {[]} {[]}
","Protocole Prescrit PN13","Protocole Prescrit provenant de la norme PN13, Prescribed component as defined in the PN13","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","n/a"
"ProtocolePrescritPN13.idProtocolePrescrit","ProtocolePrescritPN13.idProtocolePrescrit","","","",1,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.idProtocolePrescrit",1,1,"",""
"ProtocolePrescritPN13.libelleProtocolePrescrit","ProtocolePrescritPN13.libelleProtocolePrescrit","","","",1,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.libelleProtocolePrescrit",1,1,"",""
"ProtocolePrescritPN13.CreationArretModificationValidation","ProtocolePrescritPN13.CreationArretModificationValidation","","","",0,1,"","","","code {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.CreationArretModificationValidation",0,1,"",""
"ProtocolePrescritPN13.validationPharmaceutique","ProtocolePrescritPN13.validationPharmaceutique","","","",0,1,"","","","code {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.validationPharmaceutique",0,1,"",""
"ProtocolePrescritPN13.propostionPharmaceutique","ProtocolePrescritPN13.propostionPharmaceutique","","","",0,1,"","","","code {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.propostionPharmaceutique",0,1,"",""
"ProtocolePrescritPN13.referenceProtocole","ProtocolePrescritPN13.referenceProtocole","","","",0,1,"","","","code {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.referenceProtocole",0,1,"",""
"ProtocolePrescritPN13.numeroCure","ProtocolePrescritPN13.numeroCure","","","",0,1,"","","","integer {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.numeroCure",0,1,"",""
"ProtocolePrescritPN13.numeroJour","ProtocolePrescritPN13.numeroJour","","","",0,1,"","","","integer {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.numeroJour",0,1,"",""
"ProtocolePrescritPN13.dateHeureReference","ProtocolePrescritPN13.dateHeureReference","","","",1,1,"","","","instant {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.dateHeureReference",1,1,"",""
"ProtocolePrescritPN13.Indication","ProtocolePrescritPN13.Indication","","","",0,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.Indication",0,1,"",""
"ProtocolePrescritPN13.Commentaires","ProtocolePrescritPN13.Commentaires","","","",0,1,"","","","string {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.Commentaires",0,1,"",""
"ProtocolePrescritPN13.idProtocolePere","ProtocolePrescritPN13.idProtocolePere","","","",0,1,"","","","Identifier {[]} {[]}
","","","","","","","","","","","",,,,,"",,,,"ProtocolePrescritPN13.idProtocolePere",0,1,"",""
